population,lat,lon
1461,-12.33002618,-76.82652389
3558,-12.31188745,-76.83559098
1768,-12.30272488,-76.8539118
6137,-12.30278706,-76.84472002
8452,-12.29368645,-76.85384843
1416,-12.28458561,-76.86297621
1963,-12.28464801,-76.85378511
10039,-12.27548456,-76.87210337
4149,-12.26644621,-76.87203953
1870,-12.26650882,-76.8628491
1016,-12.25709042,-76.91792554
1563,-12.2572818,-76.89035581
2623,-12.25734497,-76.88116579
2120,-12.25740785,-76.87197573
3186,-12.24798793,-76.92704973
5925,-12.24805229,-76.91786024
2573,-12.24818009,-76.89948109
2642,-12.24824353,-76.89029144
3445,-12.24830666,-76.88110174
5774,-12.23894985,-76.92698416
7648,-12.23907816,-76.90860575
2298,-12.22971713,-76.95448495
9489,-12.22978232,-76.94529624
6887,-12.22991176,-76.92691865
6820,-12.22997602,-76.91772978
7112,-12.23003998,-76.90854086
3161,-12.23010362,-76.89935188
1000,-12.23041726,-76.85340625
1423,-12.22061375,-76.96360691
8544,-12.22080915,-76.9360417
9710,-12.22087366,-76.92685319
9794,-12.22093788,-76.91766463
7737,-12.22100178,-76.90847602
3858,-12.22106538,-76.89928735
1787,-12.21124431,-77.00947965
1281,-12.21131123,-77.00029188
8310,-12.21170632,-76.94516412
17122,-12.21189973,-76.91759953
5649,-12.21196358,-76.90841123
4822,-12.21202714,-76.89922288
1432,-12.202072,-77.02778625
1908,-12.20213948,-77.0185989
5074,-12.20220665,-77.00941149
6629,-12.20227352,-77.00022403
5157,-12.20234008,-76.99103651
7213,-12.20247229,-76.97266132
5237,-12.20253794,-76.96347365
7777,-12.20260327,-76.95428592
8565,-12.20266831,-76.94509814
14405,-12.20279746,-76.92672242
1154,-12.20317755,-76.87159403
1695,-12.19303443,-77.02771753
3442,-12.19310186,-77.01853048
8078,-12.19316899,-77.00934339
13900,-12.19323581,-77.00015624
10863,-12.19330232,-76.99096903
12075,-12.19336852,-76.98178177
9118,-12.19343442,-76.97259446
12663,-12.19350002,-76.9634071
15112,-12.19356531,-76.95421968
14258,-12.19369497,-76.93584469
22454,-12.19375934,-76.92665711
1010,-12.19413915,-76.87153059
5380,-12.18406425,-77.01846212
11649,-12.18413132,-77.00927534
12658,-12.18419808,-77.0000885
8879,-12.18426455,-76.9909016
11169,-12.1843307,-76.98171466
16410,-12.1844621,-76.9633406
24304,-12.18452734,-76.95415349
16107,-12.18459227,-76.94496633
25758,-12.1846569,-76.93577912
29642,-12.18472122,-76.92659186
15128,-12.18478524,-76.91740454
6530,-12.17495929,-77.02758024
22488,-12.17502662,-77.01839382
10419,-12.17509364,-77.00920734
9873,-12.17516036,-77.00002081
9905,-12.17522677,-76.99083423
14862,-12.17529287,-76.98164759
16979,-12.17535867,-76.9724609
20586,-12.17542417,-76.96327416
21984,-12.17548936,-76.95408736
19357,-12.17555424,-76.94490051
23769,-12.17561882,-76.93571361
18546,-12.17568309,-76.92652666
3270,-12.17574706,-76.91733965
8783,-12.16592171,-77.02751168
28732,-12.16598899,-77.01832557
13553,-12.16618898,-76.99076691
18368,-12.16638623,-76.96320777
12186,-12.16645137,-76.95402128
11504,-12.16651621,-76.94483474
13207,-12.16658074,-76.93564815
6346,-12.16664496,-76.92646151
4201,-12.16670888,-76.91727481
9509,-12.15695135,-77.01825737
5686,-12.15701827,-77.00907151
10402,-12.15715119,-76.99069964
22781,-12.1572172,-76.98151362
22378,-12.1572829,-76.97232755
11159,-12.15741338,-76.95395525
11234,-12.15747817,-76.94476902
7863,-12.15754265,-76.93558274
1486,-12.15767069,-76.91721002
17390,-12.14791371,-77.01818923
14954,-12.14798058,-77.00900368
14686,-12.14804714,-76.99981808
8934,-12.1481134,-76.99063243
14555,-12.14817935,-76.98144672
17273,-12.148245,-76.97226096
12936,-12.14831034,-76.96307514
11283,-12.14837538,-76.95388928
11285,-12.14844012,-76.94470336
10763,-12.14850455,-76.93551739
3626,-12.14856868,-76.92633136
11049,-12.13880894,-77.02730632
23788,-12.13887606,-77.01812114
10342,-12.13907559,-76.99056527
11308,-12.1392071,-76.97219442
11578,-12.13927239,-76.96300891
11285,-12.13933738,-76.95382336
11285,-12.13940207,-76.94463775
10807,-12.13946645,-76.93545208
13897,-12.12970396,-77.0364228
34111,-12.12977133,-77.02723798
32535,-12.1298384,-77.0180531
17126,-12.12997163,-76.9996832
11097,-12.13003779,-76.99049816
5875,-12.13010364,-76.98131307
7481,-12.13016919,-76.97212793
8652,-12.13023443,-76.96294273
11287,-12.13036401,-76.94457219
6194,-12.13042834,-76.93538683
13701,-12.12059878,-77.04553866
27357,-12.1206664,-77.0363542
36397,-12.12073372,-77.02716969
28248,-12.12080074,-77.01798513
23013,-12.12086745,-77.00880051
17223,-12.12093386,-76.99961583
12435,-12.12099997,-76.99043111
11112,-12.12106577,-76.98124633
11115,-12.12113127,-76.97206149
11062,-12.12126136,-76.95369167
3093,-12.12139023,-76.93532163
1656,-12.12183169,-76.87102489
10231,-12.11149338,-77.0546539
15391,-12.11156126,-77.04546981
17153,-12.11162884,-77.03628566
22618,-12.11169611,-77.02710146
17507,-12.11176307,-77.0179172
16249,-12.11182973,-77.00873289
11374,-12.11189609,-76.99954853
11174,-12.11196215,-76.99036411
12761,-12.1120279,-76.98117964
13772,-12.11209335,-76.97199511
9426,-12.11222333,-76.95362591
5369,-12.11228787,-76.94444122
4542,-12.1123521,-76.93525649
2244,-12.11285504,-76.86177676
8750,-12.10231936,-77.07295219
15249,-12.10238779,-77.06376852
25801,-12.10245592,-77.05458479
30044,-12.10252374,-77.04540101
29498,-12.10259126,-77.03621717
18539,-12.10265848,-77.02703328
18667,-12.1027254,-77.01784933
20304,-12.10279201,-77.00866533
15466,-12.10285832,-76.99948127
14396,-12.10292432,-76.99029716
11423,-12.10299002,-76.981113
14303,-12.10305542,-76.97192879
12253,-12.10312051,-76.96274452
6786,-12.10318531,-76.95356019
4903,-12.10324979,-76.94437582
5675,-12.10331398,-76.93519139
1979,-12.10369271,-76.88008375
2959,-12.10375477,-76.87089897
1865,-12.10381652,-76.86171413
10445,-12.09321331,-77.08206584
22732,-12.09328199,-77.07288253
20840,-12.09335037,-77.06369917
29853,-12.09341844,-77.05451575
34690,-12.09355369,-77.03614874
16029,-12.09362085,-77.02696516
15747,-12.09368772,-77.01778152
17684,-12.09375428,-77.00859782
15843,-12.09382053,-76.99941407
14726,-12.09388649,-76.99023027
11722,-12.09395214,-76.98104642
14552,-12.09401749,-76.97186251
10010,-12.09414727,-76.95349454
8491,-12.09421171,-76.94431047
8497,-12.09427584,-76.93512635
5209,-12.09433967,-76.92594218
1469,-12.09459197,-76.88920499
1689,-12.09465428,-76.88002056
7609,-12.08410705,-77.09117887
13644,-12.08417598,-77.08199592
22173,-12.08424461,-77.07281292
24324,-12.08431294,-77.06362986
24411,-12.08438096,-77.05444675
24593,-12.08444868,-77.04526359
24274,-12.0845161,-77.03608036
20804,-12.08458322,-77.02689709
20867,-12.08465003,-77.01771375
21658,-12.08471654,-77.00853037
21764,-12.08478274,-76.99934693
12058,-12.08484865,-76.99016344
11552,-12.08491425,-76.98097989
11024,-12.08497954,-76.97179629
9038,-12.08510923,-76.95342893
7364,-12.08517362,-76.94424517
6253,-12.0852377,-76.93506136
4555,-12.08530149,-76.9258775
4221,-12.08536497,-76.91669359
3437,-12.08542814,-76.90750962
2209,-12.08549102,-76.8983256
1180,-12.08555359,-76.88914154
1310,-12.08567782,-76.87077325
1044,-12.07450785,-77.16456776
15692,-12.07486132,-77.11865627
16347,-12.07493111,-77.10947381
9984,-12.07500059,-77.10029128
10046,-12.07506978,-77.0911087
10355,-12.07513865,-77.08192606
14179,-12.07520723,-77.07274337
21747,-12.0752755,-77.06356062
24441,-12.07534348,-77.05437782
24466,-12.07541114,-77.04519496
36749,-12.07547851,-77.03601204
25241,-12.07554557,-77.02682907
24559,-12.07561233,-77.01764605
25451,-12.07567879,-77.00846297
24922,-12.07574495,-76.99927984
17228,-12.0758108,-76.99009665
16550,-12.07587635,-76.98091341
11023,-12.0759416,-76.97173012
9798,-12.07600654,-76.96254678
7486,-12.07607118,-76.95336338
3840,-12.07619956,-76.93499642
1570,-12.07626329,-76.92581287
1906,-12.07632672,-76.91662926
3290,-12.07638985,-76.90744561
2056,-12.07645267,-76.8982619
1154,-12.06554224,-77.15531331
14195,-12.06561319,-77.14613138
23278,-12.06568383,-77.13694939
17001,-12.06575416,-77.12776734
19285,-12.0658242,-77.11858524
19825,-12.06589393,-77.10940308
21618,-12.06596336,-77.10022086
18243,-12.06603249,-77.09103859
17131,-12.06616984,-77.07267387
22915,-12.06623806,-77.06349143
24427,-12.06630598,-77.05430893
24595,-12.0663736,-77.04512638
45648,-12.06644091,-77.03594377
25535,-12.06650793,-77.02676111
24616,-12.06657463,-77.0175784
23154,-12.06664104,-77.00839563
17668,-12.06670715,-76.9992128
19132,-12.06677295,-76.99002992
21097,-12.06683845,-76.98084699
17476,-12.06690364,-76.97166401
14212,-12.06696854,-76.96248097
9429,-12.06703313,-76.95329788
8460,-12.06709742,-76.94411473
4775,-12.06716141,-76.93493154
8848,-12.05657622,-77.14605948
24547,-12.05664681,-77.1368778
22327,-12.05671709,-77.12769606
22205,-12.05678707,-77.11851427
22910,-12.05685675,-77.10933241
26421,-12.05692613,-77.1001505
23464,-12.0569952,-77.09096853
22727,-12.05706398,-77.08178651
22964,-12.05713245,-77.07260443
24449,-12.05720062,-77.0634223
24523,-12.05726848,-77.05424011
24762,-12.05733605,-77.04505786
32536,-12.05740331,-77.03587556
27214,-12.05747027,-77.02669321
26848,-12.05753693,-77.0175108
32943,-12.05760328,-77.00832833
12166,-12.05766934,-76.99914582
11636,-12.05773509,-76.98996325
11103,-12.05780054,-76.98078062
19524,-12.05786568,-76.97159794
18540,-12.05793053,-76.96241521
11193,-12.05799507,-76.95323243
10171,-12.05805931,-76.94404959
5318,-12.05812325,-76.93486671
14021,-12.04760978,-77.13680627
20556,-12.04768001,-77.12762484
20531,-12.04781956,-77.1092618
15242,-12.04788889,-77.1000802
18612,-12.04795791,-77.09089854
24834,-12.04802663,-77.08171682
24373,-12.04809505,-77.07253505
24623,-12.04816316,-77.06335322
24659,-12.04823098,-77.05417134
24484,-12.04829849,-77.0449894
26637,-12.0483657,-77.0358074
23997,-12.04843261,-77.02662536
24392,-12.04849922,-77.01744325
32225,-12.04856552,-77.0082611
17329,-12.04863152,-76.99907889
7589,-12.04869722,-76.98989662
9708,-12.04876262,-76.98071431
20690,-12.04882772,-76.97153194
21753,-12.04889251,-76.96234951
22506,-12.048957,-76.95316704
11725,-12.04902119,-76.94398451
8138,-12.04908508,-76.93480193
5643,-12.04914867,-76.92561929
3089,-12.04921195,-76.91643661
8413,-12.03864292,-77.12755367
7068,-12.03885164,-77.10000995
20838,-12.03898928,-77.08164718
24038,-12.03905764,-77.07246572
24386,-12.03912571,-77.0632842
23233,-12.03919347,-77.05410262
26176,-12.03926093,-77.04492099
19797,-12.03932809,-77.0357393
25082,-12.03939494,-77.02655756
13514,-12.0394615,-77.01737577
28199,-12.03952775,-77.00819392
25766,-12.0395937,-76.99901201
21138,-12.03965935,-76.98983005
13508,-12.0397247,-76.98064804
13848,-12.03978975,-76.97146598
21694,-12.03985449,-76.96228386
9829,-12.04004691,-76.9347372
10444,-12.04011045,-76.92555487
7761,-12.04017368,-76.91637249
2491,-12.02960583,-77.12748256
11645,-12.02981439,-77.09993976
35330,-12.02995192,-77.0815776
36556,-12.03002023,-77.07239645
37734,-12.03008824,-77.06321523
34274,-12.03015595,-77.05403396
28968,-12.03022336,-77.04485264
18692,-12.03029046,-77.03567126
27092,-12.03035727,-77.02648982
8693,-12.03042377,-77.01730833
26287,-12.03048997,-77.00812679
26923,-12.03055588,-76.99894519
28202,-12.03062147,-76.98976354
9688,-12.03081646,-76.96221827
10451,-12.03088085,-76.9530364
10233,-12.03100874,-76.93467252
9666,-12.03107222,-76.9254905
5772,-12.03126088,-76.89794413
7398,-12.03132316,-76.88876191
3267,-12.02049867,-77.13659202
3557,-12.02056873,-77.1274115
10162,-12.02077713,-77.09986962
23893,-12.02084599,-77.09068888
24176,-12.02091455,-77.08150808
22398,-12.02098281,-77.07232723
19175,-12.02105077,-77.06314632
32361,-12.02111843,-77.05396536
12111,-12.02131959,-77.02642213
5537,-12.02138604,-77.01724095
25382,-12.02145219,-77.00805971
23697,-12.02151804,-76.99887842
20326,-12.02158359,-76.98969708
10419,-12.02164884,-76.98051568
7698,-12.02171378,-76.97133423
13152,-12.02177843,-76.96215272
13562,-12.02184277,-76.95297117
5714,-12.02197055,-76.9346079
3219,-12.02203399,-76.92542618
1929,-12.02209713,-76.91624442
5374,-12.02215996,-76.9070626
11562,-12.0222225,-76.89788073
12221,-12.02228473,-76.88869881
6471,-12.02234666,-76.87951685
1670,-12.0224083,-76.87033483
6015,-12.01167075,-77.10897992
11892,-12.01173986,-77.09979954
16019,-12.01180867,-77.09061911
16062,-12.01187718,-77.08143861
15452,-12.01194538,-77.07225807
8440,-12.01201329,-77.06307746
15248,-12.0120809,-77.05389681
7799,-12.0121482,-77.04471609
7113,-12.0122152,-77.03553533
5630,-12.0122819,-77.0263545
7338,-12.0123483,-77.01717363
25382,-12.0124144,-77.00799269
22561,-12.0124802,-76.99881171
16925,-12.0125457,-76.98963067
14704,-12.0126109,-76.98044958
8576,-12.01267579,-76.97126843
13678,-12.01274039,-76.96208723
6368,-12.01286867,-76.94372468
4241,-12.01293236,-76.93454332
2837,-12.01312163,-76.90699895
3955,-12.01318412,-76.89781739
3900,-12.0132463,-76.88863577
3144,-12.01330818,-76.87945411
2843,-12.01336977,-76.8702724
1457,-12.01349203,-76.85190882
6119,-12.00256417,-77.11808961
13422,-12.00270259,-77.09972952
16688,-12.00277134,-77.09054939
16062,-12.0028398,-77.0813692
16145,-12.00290795,-77.07218896
10525,-12.00297581,-77.06300867
18011,-12.00304336,-77.05382831
13395,-12.00311061,-77.0446479
15644,-12.00331056,-77.01710635
25381,-12.00337661,-77.00792573
22562,-12.00344236,-76.99874505
14273,-12.0035078,-76.98956432
3107,-12.00376658,-76.95284085
2372,-12.00395751,-76.9252977
2010,-12.00402055,-76.91611655
1176,-12.00433123,-76.87021002
1396,-12.00451403,-76.84266549
1117,-12.00457436,-76.83348388
6209,-11.993527,-77.11801903
17451,-11.99359631,-77.10883932
22675,-11.99366531,-77.09965955
28258,-11.99373401,-77.09047973
27979,-11.99380241,-77.08129985
27831,-11.99387052,-77.07211991
14291,-11.99393832,-77.06293992
24216,-11.99400582,-77.05375987
16578,-11.99407302,-77.04457977
17225,-11.99427281,-77.01703914
18977,-11.99433881,-77.00785882
18292,-11.99440451,-76.99867844
1510,-11.99498225,-76.91605269
1595,-11.98442028,-77.12712786
6612,-11.98448983,-77.11794851
12593,-11.98455908,-77.10876911
13773,-11.98462802,-77.09958964
19859,-11.98469667,-77.09041013
22656,-11.98476502,-77.08123055
19059,-11.98483307,-77.07205092
9120,-11.98490082,-77.06287123
13780,-11.98496827,-77.05369149
21296,-11.98503542,-77.04451169
22538,-11.98510226,-77.03533184
30053,-11.98523506,-77.01697197
30055,-11.985301,-77.00779196
30059,-11.98536665,-76.99861189
13885,-11.98549704,-76.98025159
1356,-11.98581776,-76.93434992
4147,-11.98661648,-76.81499958
2893,-11.98667581,-76.80581844
1742,-11.97538315,-77.1270571
6561,-11.97545264,-77.11787805
8968,-11.97552184,-77.10869895
15549,-11.97565933,-77.09034058
20014,-11.97572763,-77.08116131
15444,-11.97579562,-77.07198198
10004,-11.97586332,-77.0628026
11117,-11.97593071,-77.05362316
14464,-11.97599781,-77.04444367
15289,-11.9760646,-77.03526412
20385,-11.97619729,-77.01690487
20381,-11.97626319,-77.00772516
20381,-11.97632878,-76.99854539
18984,-11.97639408,-76.98936557
10472,-11.97645907,-76.9801857
1142,-11.97671605,-76.94346569
1029,-11.97763693,-76.80575834
1560,-11.97769592,-76.79657746
2171,-11.97775461,-76.78739652
2949,-11.977813,-76.77821554
2735,-11.97792888,-76.75985343
1486,-11.96634601,-77.12698639
3042,-11.96648459,-77.10862885
9727,-11.96655344,-77.09945
13224,-11.96662198,-77.09027109
15740,-11.96669022,-77.08109212
15086,-11.96675816,-77.0719131
8969,-11.96682581,-77.06273402
10367,-11.96689315,-77.05355489
11488,-11.96696019,-77.0443757
12546,-11.96702694,-77.03519646
16916,-11.96715953,-77.01683781
16919,-11.96722537,-77.00765841
16924,-11.96729091,-76.99847895
16927,-11.96735616,-76.98929943
15386,-11.9674211,-76.98011987
10834,-11.96748575,-76.97094025
1296,-11.96774132,-76.93422125
1680,-11.96877398,-76.77815641
4587,-11.96883202,-76.76897568
3670,-11.95751613,-77.09938026
10080,-11.95758462,-77.09020165
14788,-11.95765281,-77.08102299
18344,-11.9577207,-77.07184427
10159,-11.95785558,-77.05348667
11285,-11.95792258,-77.04430779
11489,-11.95798927,-77.03512885
16915,-11.95818754,-77.00759171
16924,-11.95825304,-76.99841256
16923,-11.95831823,-76.98923335
16921,-11.95838312,-76.98005409
3041,-11.94820209,-77.13602321
5720,-11.94854726,-77.09013227
13895,-11.9486154,-77.08095392
15040,-11.94868323,-77.0717755
9715,-11.94875077,-77.06259703
10395,-11.94881801,-77.05341851
11286,-11.94888495,-77.04423993
11289,-11.94895159,-77.0350613
14182,-11.94914971,-77.00752507
16919,-11.94921515,-76.99834622
16919,-11.9492803,-76.98916732
16919,-11.94934514,-76.97998836
11749,-11.94940968,-76.97080935
2592,-11.93916498,-77.13595237
1250,-11.93930384,-77.11759677
9964,-11.93950989,-77.09006295
17316,-11.93957797,-77.0808849
14079,-11.93964576,-77.07170679
10760,-11.93971324,-77.06252862
11172,-11.93978043,-77.0533504
11286,-11.93984732,-77.04417213
11281,-11.93991391,-77.0349938
16919,-11.94017727,-76.99827994
16921,-11.94024236,-76.98910134
15011,-11.94030715,-76.97992268
12568,-11.94037164,-76.97074398
3841,-11.94043584,-76.96156522
3270,-11.93040419,-77.09917138
12231,-11.93054055,-77.08081594
10670,-11.93060828,-77.07163813
10974,-11.93067571,-77.06246027
11279,-11.93074284,-77.05328235
11286,-11.93080968,-77.04410438
11284,-11.93087622,-77.03492636
13147,-11.93120441,-76.98903541
4474,-11.9313336,-76.97067866
1058,-11.93146159,-76.95232169
1100,-11.92129828,-77.1082792
2394,-11.92143513,-77.08992448
8546,-11.92157079,-77.07156953
11284,-11.92170525,-77.05321436
11284,-11.92183852,-77.03485897
9955,-11.92190471,-77.02568119
1033,-11.92235964,-76.96143524
2151,-11.9125333,-77.07150098
11281,-11.91266765,-77.05314642
11279,-11.91273439,-77.04396905
11284,-11.91280082,-77.03479163
11236,-11.91286695,-77.02561416
9995,-11.91293279,-77.01643663
5285,-11.91299832,-77.00725905
1459,-11.90356307,-77.06225554
8240,-11.90363005,-77.05307853
11279,-11.90369673,-77.04390147
11286,-11.90376311,-77.03472435
12501,-11.90382919,-77.02554718
4975,-11.8940487,-77.12642277
3676,-11.89418642,-77.10807009
5714,-11.89459244,-77.0530107
11128,-11.89465907,-77.04383394
12652,-11.89472539,-77.03465713
12691,-11.89479143,-77.02548026
10793,-11.89485716,-77.01630334
5498,-11.8850115,-77.12635258
1882,-11.88542078,-77.07129567
1628,-11.88548795,-77.06211933
9892,-11.8856214,-77.04376647
12682,-11.88568767,-77.03458996
12669,-11.88575365,-77.02541339
11731,-11.88581934,-77.01623677
4797,-11.88588472,-77.0070601
1120,-11.87590511,-77.13545809
5603,-11.87597431,-77.12628244
2506,-11.87604321,-77.11710673
3658,-11.87611181,-77.10793097
2929,-11.87631585,-77.08040334
6433,-11.87638326,-77.07122735
11075,-11.87645038,-77.0620513
4831,-11.8765172,-77.05287521
10953,-11.87664995,-77.03452284
9451,-11.87671588,-77.02534658
9336,-11.87678151,-77.01617026
8310,-11.87684684,-77.00699389
3762,-11.87691187,-76.99781746
10036,-11.86700595,-77.11703696
39751,-11.8670745,-77.10786149
2108,-11.86721071,-77.0895104
7522,-11.86727837,-77.08033477
10452,-11.86734574,-77.07115908
7903,-11.8674128,-77.06198334
5387,-11.86761221,-77.03445578
3175,-11.86767809,-77.02527982
3099,-11.86774367,-77.0161038
1550,-11.85776141,-77.14449238
9030,-11.85789989,-77.12614234
16286,-11.85796869,-77.11696724
7640,-11.8582409,-77.08026625
10856,-11.85830821,-77.07109087
9851,-11.85837522,-77.06191543
4301,-11.85844194,-77.05273993
1065,-11.85850835,-77.04356438
3561,-11.84865467,-77.15359644
5908,-11.8487243,-77.14442181
5364,-11.84879364,-77.13524712
6527,-11.84886267,-77.12607237
4817,-11.84893142,-77.11689757
3710,-11.84920341,-77.08019779
6724,-11.84927067,-77.07102271
10632,-11.84933763,-77.06184757
3877,-11.83954774,-77.1626999
6546,-11.83961761,-77.15352563
5219,-11.83968719,-77.1443513
7726,-11.83975647,-77.13517691
7172,-11.83982545,-77.12600247
7186,-11.83989414,-77.11682796
2816,-11.83996253,-77.10765341
1941,-11.84009842,-77.08930412
2246,-11.84016592,-77.08012939
1136,-11.84023313,-77.07095461
1393,-11.84036665,-77.05260488
1177,-11.84043296,-77.04342993
4097,-11.83044061,-77.17180276
10769,-11.83051073,-77.16262885
10013,-11.83058055,-77.15345488
6538,-11.83065007,-77.14428085
18333,-11.83071929,-77.13510676
9502,-11.83078822,-77.12593261
3061,-11.83085686,-77.11675841
1963,-11.83099323,-77.09840984
1644,-11.83112843,-77.08006105
2824,-11.83126243,-77.06171203
5009,-11.83139526,-77.04336279
1175,-11.83159226,-77.01583852
1218,-11.82140365,-77.17173146
1421,-11.82147371,-77.16255785
6319,-11.82168211,-77.13503666
1442,-11.82175099,-77.12586282
1731,-11.82209092,-77.07999276
2032,-11.82229133,-77.05247005
2363,-11.81257581,-77.14414011
2234,-11.81264493,-77.13496663
1506,-11.80332971,-77.17158905
4533,-11.78532558,-77.16227445
1227,-11.78539512,-77.15310198
6060,-11.77621875,-77.17137586
3668,-11.77628853,-77.16220374
3753,-11.76718175,-77.17130491
